Folder PATH listing
Volume serial number is 10ED-4019
G:.
ÃÄÄÄ.vscode
ÃÄÄÄandroid
³   ÃÄÄÄ.gradle
³   ³   ÃÄÄÄ8.11.1
³   ³   ³   ÃÄÄÄchecksums
³   ³   ³   ÃÄÄÄexecutionHistory
³   ³   ³   ÃÄÄÄexpanded
³   ³   ³   ÃÄÄÄfileChanges
³   ³   ³   ÃÄÄÄfileHashes
³   ³   ³   ÀÄÄÄvcsMetadata
³   ³   ÃÄÄÄbuildOutputCleanup
³   ³   ÀÄÄÄvcs-1
³   ÃÄÄÄ.idea
³   ³   ÀÄÄÄcaches
³   ÃÄÄÄapp
³   ³   ÃÄÄÄbuild
³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³       ³       ÀÄÄÄdrawable-anydpi-v24
³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ÃÄÄÄaar_metadata_check
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcheckDebugAarMetadata
³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ÃÄÄÄcompatible_screen_manifest
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcreateDebugCompatibleScreenManifests
³   ³   ³   ³   ÃÄÄÄcompile_and_runtime_not_namespaced_r_class_jar
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugResources
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_merge
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄmergeDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÃÄÄÄmergeDebugResources
³   ³   ³   ³   ³       ³   ÃÄÄÄmerged.dir
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-af
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-am
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ar
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-as
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-az
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-b+sr+Latn
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-be
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-bg
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-bn
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-bs
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ca
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-cs
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-da
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-de
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-el
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-en-rAU
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-en-rCA
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-en-rGB
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-en-rIN
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-en-rXC
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-es
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-es-rUS
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-et
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-eu
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-fa
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-fi
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-fr
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-fr-rCA
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-gl
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-gu
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-h720dp-v13
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-hdpi-v4
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-hi
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-hr
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-hu
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-hy
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-in
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-is
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-it
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-iw
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ja
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ka
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-kk
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-km
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-kn
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ko
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ky
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-land
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-large-v4
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ldltr-v21
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-lo
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-lt
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-lv
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-mk
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ml
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-mn
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-mr
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ms
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-my
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-nb
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ne
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-night-v8
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-nl
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-or
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-pa
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-pl
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-port
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-pt
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-pt-rBR
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-pt-rPT
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ro
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ru
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-si
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-sk
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-sl
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-sq
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-sr
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-sv
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-sw
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-sw600dp-v13
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ta
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-te
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-th
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-tl
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-tr
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-uk
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-ur
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-uz
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v16
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v17
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v18
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v21
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v22
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v23
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v24
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v25
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v26
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v27
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v28
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v29
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-v31
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-vi
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-watch-v20
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-watch-v21
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-xlarge-v4
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-zh-rCN
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-zh-rHK
³   ³   ³   ³   ³       ³   ³   ÃÄÄÄvalues-zh-rTW
³   ³   ³   ³   ³       ³   ³   ÀÄÄÄvalues-zu
³   ³   ³   ³   ³       ³   ÀÄÄÄstripped.dir
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³   ³   ³   ³           ³   ÀÄÄÄvalues
³   ³   ³   ³   ³           ÀÄÄÄstripped.dir
